,experiment count,level,index,model,prompting,scenario file path,log file path,success,generating time
0,1,0,0,gemini-2.5-flash-preview-05-20,few-shot,../../src/esmini/01_gen_single_00.xosc,../../src/logs/20250606_175226/log_20250606_175226_gemini-2.5-flash-preview-05-20_fewshot_01_00_fail.txt,False,5.51704
1,1,0,1,gemini-2.5-flash-preview-05-20,few-shot,../../src/esmini/01_gen_single_01.xosc,../../src/logs/20250606_175226/log_20250606_175226_gemini-2.5-flash-preview-05-20_fewshot_01_01_fail.txt,False,18.693327
2,1,0,2,gemini-2.5-flash-preview-05-20,few-shot,../../src/esmini/01_gen_single_02.xosc,../../src/logs/20250606_175226/log_20250606_175226_gemini-2.5-flash-preview-05-20_fewshot_01_02_success.txt,True,2.566612
3,1,0,3,gemini-2.5-flash-preview-05-20,few-shot,../../src/esmini/01_gen_single_03.xosc,../../src/logs/20250606_175226/log_20250606_175226_gemini-2.5-flash-preview-05-20_fewshot_01_03_success.txt,True,1.978572
4,1,0,4,gemini-2.5-flash-preview-05-20,few-shot,../../src/esmini/01_gen_single_04.xosc,../../src/logs/20250606_175226/log_20250606_175226_gemini-2.5-flash-preview-05-20_fewshot_01_04_success.txt,True,3.561203
5,1,0,5,gemini-2.5-flash-preview-05-20,few-shot,../../src/esmini/01_gen_single_05.xosc,../../src/logs/20250606_175226/log_20250606_175226_gemini-2.5-flash-preview-05-20_fewshot_01_05_success.txt,True,4.930833
6,1,0,6,gemini-2.5-flash-preview-05-20,few-shot,../../src/esmini/01_gen_single_06.xosc,../../src/logs/20250606_175226/log_20250606_175226_gemini-2.5-flash-preview-05-20_fewshot_01_06_success.txt,True,7.63577
7,1,0,7,gemini-2.5-flash-preview-05-20,few-shot,../../src/esmini/01_gen_single_07.xosc,../../src/logs/20250606_175226/log_20250606_175226_gemini-2.5-flash-preview-05-20_fewshot_01_07_success.txt,True,4.830858
8,1,0,8,gemini-2.5-flash-preview-05-20,few-shot,../../src/esmini/01_gen_single_08.xosc,../../src/logs/20250606_175226/log_20250606_175226_gemini-2.5-flash-preview-05-20_fewshot_01_08_success.txt,True,8.693552
9,1,0,9,gemini-2.5-flash-preview-05-20,few-shot,../../src/esmini/01_gen_single_09.xosc,../../src/logs/20250606_175226/log_20250606_175226_gemini-2.5-flash-preview-05-20_fewshot_01_09_success.txt,True,7.004136
